S5,S8,S13,S15,S16,S19,S18,MACHINE_AGE,WELL_GROUP
437,6.1491,3007.041667,21.02875,21.64625,174.1,0,0,6
12335,5.0008,5253,20.52,229.26,262.7,3.6,0,5
1070,9.207,200,2.63,47.97,0.1,1.2,0,8
885,10.3896,2518,29.98,31.22,23.4,0,0,6
793,8.755,3211,22.45,117.66,139.2,0,0,8
984,6.1605,0,0,0,27.4,4.1,0,6
3111,8.1984,4365,36.68,179.12,165.8,0,0,6
7311,9.2624,7607.04,35.7132,356.5156,0,9,0,5
146,9.8368,5089.518519,29.418519,469.021852,468.6,0.9,0,8
635,8.2473,2029,30.283333,0.96625,1.4,2.1,0,5
1322,6.804,4064,34.15,214.38,180.3,4.1,0,8
